!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC V9.0 
*REMARK* 18-600400-001_rev2_LIB_Update_RES_CAP_23JUL430PM.sch -- Tue Jul 24 18:38:13 2012
*REMARK*  


*PCB*        GENERAL PARAMETERS OF THE PCB DESIGN

MAXIMUMLAYER 2              Maximum routing layer

*PART*       ITEMS
R163    RES-4.7K-R0603-RC0603FR-074K7L@R0603
U3      IC-RAM-44TSOP-MR0A08BCYS35@TSOP80P1176X120-44N
U2      IC-BUFFER-8-SOIC-ICS553MILF@SO8
C1      CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
U6      IC-REPEATER-8-SOIC-PCA9515D#@SO8
C16     CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C17     CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
U4      IC-LATCH-TRANSP-20-TSSOP-MC74LCX373DTG@TSSOP65P640X120-20N
C18     CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
U5      IC-LATCH-TRANSP-20-TSSOP-MC74LCX373DTG@TSSOP65P640X120-20N
C19     CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
R10     RES-0E-R0603-RC0603JR-070RL@R0603
R256    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R274    RES-4.7K-R0603-RC0603FR-074K7L@R0603
U8      OSC-4-SMD-ASFLMB-50.000MHZ-LY-T@OSCCC320X500X150M
U21     IC-TRNSCVR-48-QFN-AR8031@QFN40P600X600X80-49AN
C21     CAP-10UF-25V-0805-10%-GRM21BR61E106KA73L@C0805
FB9     FBD-0603-BLM18HG601SN1D@L0603
C22     CAP-10UF-25V-0805-10%-GRM21BR61E106KA73L@C0805
C61     CAP-1UF-50V-0603-10%-UMK107BJ105KA-T@C0603
C62     CAP-10UF-25V-0805-10%-GRM21BR61E106KA73L@C0805
C63     CAP-10UF-25V-0805-10%-GRM21BR61E106KA73L@C0805
R139    RES-200E-R0603-RC0603FR-07200RL@R0603
R140    RES-100E-R0603-RC0603FR-07100RL@R0603
D3      LED-GREEN-0805-LTST-C170KGKT@LED_0805
D4      LED-GREEN-0805-LTST-C170KGKT@LED_0805
R141    RES-2.37K-R0603-RC0603FR-072K37L@R0603
R142    RES-330E-R0603-RC0603JR-07330RL@R0603
R143    RES-330E-R0603-RC0603JR-07330RL@R0603
R144    RES-10K-R0603-RC0603FR-0710KL@R0603
Y1      XTAL-4-SMD-ABM8G-25.000MHZ-18-D2Y-T@OSCCC250X320X110-4N
L5      IND-MLP2520S4R7S@INDC2520X120N
U22     IC-CLOCK-SOURCE-8-SOIC-ICS557MI-01LF@SO8
C64     CAP-20PF-50V-0603-5%-06035A200JAT4A@C0603
Y2      XTAL-4-SMD-ABM8G-25.000MHZ-18-D2Y-T@OSCCC250X320X110-4N
C65     CAP-20PF-50V-0603-5%-06035A200JAT4A@C0603
C66     CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C286    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C287    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
L8      IND-SRP7030-6R8FM@INDC7865X300N
U44     IC-DCCONVERTER-8SOIC-TPS54332DDA@SOIC127P600X170-9N
C298    CAP-0.015UF-50V-0603-10%-06035C153KAT2A@C0603
C299    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C288    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C289    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C290    CAP-10UF-25V-1206-10%-TMK316B7106KL-TD@C1206
J5      CON-SM-2X5-15916102@BERG5PX2R_254
R319    RES-4.7K-R0603-RC0603FR-074K7L@R0603
C300    CAP-1000PF-50V-0603-10%-06035C102KAT2A@C0603
C301    CAP-47PF-50V-0603-5%-06035A470JAT2A@C0603
C302    CAP-22UF-10V-1206-10%-GRM31CR71A226KE15L@C1206
U45     IC-REGULATOR-20-HTSSOP-TPS76850QPWP@HTSOP65P640X120-21BN
C303    CAP-0.1UF-50V-0603-10%-06035C104KAT2A@C0603
C67     CAP-0.01UF-50V-0603-10%-06035C103KAT2A@C0603
FB10    FBD-0603-BLM18HG601SN1D@L0603
R183    RES-4.7K-R0603-RC0603FR-074K7L@R0603
R184    RES-4.7K-R0603-RC0603FR-074K7L@R0603
U29     IC-ETHERCATCNTRLR-BGA128-ET1100@BGA128C80P12X12_1100X1100X130
R185    RES-11K-R0603-RC0603FR-0711KL@R0603
U30     IC-EEPROM-8-SOIC-24LC16B-I/SN@SO8
C102    CAP-10UF-25V-0805-10%-GRM21BR61E106KA73L@C0805
C103    CAP-0.1UF-50V-0402-20%-C1005X7R1H104M@C0402
